#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x772b40bd, pid=18076, tid=13640
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x440bd]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

0x75d40000 - 0x75e23000 	C:\WINDOWS\System32\ole32.dll
0x75fd0000 - 0x7607f000 	C:\WINDOWS\System32\comdlg32.dll
0x76600000 - 0x766fa000 	C:\WINDOWS\System32\CRYPT32.dll
0x58aa0000 - 0x58ab7000 	C:\WINDOWS\SYSTEM32\USP10.dll
0x71510000 - 0x71966000 	C:\WINDOWS\SYSTEM32\WININET.dll
0x73a10000 - 0x73ad2000 	C:\WINDOWS\SYSTEM32\propsys.dll
0x76580000 - 0x765fe000 	C:\WINDOWS\System32\clbcatq.dll
0x73c10000 - 0x7421d000 	C:\WINDOWS\system32\windows.storage.dll
0x73b00000 - 0x73b25000 	C:\WINDOWS\system32\Wldp.dll
0x30080000 - 0x3009d000 	C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\configuration\org.eclipse.osgi\bundles\246\1\.cp\swt-gdip-win32-3836.dll
0x6af80000 - 0x6b0e7000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll
0x583f0000 - 0x58561000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x5b100000 - 0x5b194000 	C:\WINDOWS\SYSTEM32\TextShaping.dll
0x74fd0000 - 0x75023000 	C:\WINDOWS\SYSTEM32\oleacc.dll
0x598c0000 - 0x59a67000 	C:\WINDOWS\system32\explorerframe.dll
0x59d30000 - 0x59d61000 	C:\WINDOWS\system32\dataexchange.dll
0x64590000 - 0x64770000 	C:\WINDOWS\system32\d3d11.dll
0x5ec00000 - 0x5ed65000 	C:\WINDOWS\system32\dcomp.dll
0x64d40000 - 0x64e02000 	C:\WINDOWS\system32\dxgi.dll
0x59ba0000 - 0x59d2f000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x53610000 - 0x53c4b000 	C:\Windows\System32\ieframe.dll
0x6f330000 - 0x6f55d000 	C:\Windows\System32\iertutil.dll
0x6df10000 - 0x6df24000 	C:\Windows\System32\NETAPI32.dll
0x74c50000 - 0x74d1a000 	C:\Windows\System32\WINHTTP.dll
0x6f130000 - 0x6f13b000 	C:\Windows\System32\NETUTILS.DLL
0x6e940000 - 0x6e951000 	C:\Windows\System32\WKSCLI.DLL
0x76310000 - 0x7636e000 	C:\WINDOWS\System32\coml2.dll
0x6f160000 - 0x6f308000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x6f140000 - 0x6f15d000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x6ece0000 - 0x6ed67000 	C:\WINDOWS\SYSTEM32\sxs.dll
0x6b310000 - 0x6b356000 	C:\WINDOWS\SYSTEM32\msIso.dll
0x523b0000 - 0x53602000 	C:\Windows\System32\mshtml.dll
0x74ae0000 - 0x74b01000 	C:\Windows\System32\SspiCli.dll
0x5b1a0000 - 0x5b1e4000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x6c490000 - 0x6c49d000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x6ee50000 - 0x6ee75000 	C:\Windows\System32\srpapi.dll
0x59b60000 - 0x59b94000 	C:\WINDOWS\system32\mlang.dll
0x522f0000 - 0x523ad000 	C:\Windows\System32\ieapfltr.dll
0x64b70000 - 0x64b76000 	C:\WINDOWS\SYSTEM32\msimg32.dll
0x74fc0000 - 0x74fce000 	C:\WINDOWS\system32\msimtf.dll
0x6c920000 - 0x6c951000 	C:\Windows\System32\msls31.dll
0x64e10000 - 0x65325000 	C:\Windows\System32\d2d1.dll
0x64960000 - 0x64b6c000 	C:\Windows\System32\DWrite.dll
0x57e20000 - 0x583e2000 	C:\WINDOWS\SYSTEM32\d3d10warp.dll
0x64b80000 - 0x64bac000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x750d0000 - 0x750da000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x6e6b0000 - 0x6e6bf000 	C:\WINDOWS\SYSTEM32\virtdisk.dll
0x6e6a0000 - 0x6e6a8000 	C:\WINDOWS\SYSTEM32\FLTLIB.DLL
0x58e50000 - 0x590c3000 	C:\Windows\System32\uiautomationcore.dll
0x74fb0000 - 0x74fbf000 	C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\configuration\org.eclipse.osgi\bundles\106\1\.cp\jWinHttp-1.0.0.dll
0x6e750000 - 0x6e764000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x6e730000 - 0x6e746000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x6f310000 - 0x6f32b000 	C:\WINDOWS\SYSTEM32\edputil.dll
0x392f0000 - 0x392fa000 	C:\Xilinx\14.7\ISE_DS\EDK\lib\nt\libSdkJHwPlatform.dll
0x57180000 - 0x57223000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9625_none_508ef7e4bcbbe589\MSVCR90.dll
0x39310000 - 0x393b9000 	C:\Xilinx\14.7\ISE_DS\EDK\lib\nt\libPortability.dll
0x393d0000 - 0x39479000 	C:\Xilinx\14.7\ISE_DS\EDK\lib\nt\stlport.5.1.dll
0x39480000 - 0x39496000 	C:\Xilinx\14.7\ISE_DS\EDK\lib\nt\libSdkHwDb.dll

VM Arguments:
jvm_args: -Xms40m -Xmx384m -Dcom.xilinx.sdk.args.hwspec=C:\Work\XILINX\Projects\New_25\proc\SDK\SDK_Export\hw\proc.xml -XX:MaxPermSize=256m 
java_command: C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\\plugins/org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar -os win32 -ws win32 -arch x86 -showsplash C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\\plugins\com.xilinx.sdk.product_1.0.0\splash.bmp -launcher C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\eclipse.exe -name Eclipse --launcher.library C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\\plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.200.v20120913-144807\eclipse_1503.dll -startup C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\\plugins/org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar --launcher.overrideVmargs -exitdata 48f4_250 -vm C:\Xilinx\14.7\ISE_DS\ISE\java6\nt\jre\bin\javaw.exe -vmargs -Xms40m -Xmx384m -Dcom.xilinx.sdk.args.hwspec=C:\Work\XILINX\Projects\New_25\proc\SDK\SDK_Export\hw\proc.xml -XX:MaxPermSize=256m -jar C:\Xilinx\14.7\ISE_DS\EDK\eclipse\nt\eclipse\\plugins/org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Xilinx\14.7\ISE_DS\EDK\lib\nt;C:\Xilinx\14.7\ISE_DS\common\lib\nt;C:\Xilinx\14.7\ISE_DS\ISE\lib\nt;C:\Xilinx\14.7\ISE_DS\EDK\bin\nt;C:\Xilinx\14.7\ISE_DS\common\bin\nt;C:\Xilinx\14.7\ISE_DS\ISE\bin\nt;C:\Xilinx\14.7\ISE_DS\EDK\gnu\microblaze\nt\bin;C:\Xilinx\14.7\ISE_DS\EDK\gnu\microblaze\linux_toolchain\nt_le\bin;C:\Xilinx\14.7\ISE_DS\EDK\gnu\microblaze\linux_toolchain\nt_be\bin;C:\Xilinx\14.7\ISE_DS\EDK\gnu\powerpc-eabi\nt\bin;C:\Xilinx\14.7\ISE_DS\EDK\gnu\arm\nt\bin;C:\Xilinx\14.7\ISE_DS\EDK\gnuwin\bin;C:\Xilinx\14.7\ISE_DS\ISE\\bin\nt;C:\Xilinx\14.7\ISE_DS\ISE\\lib\nt;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;"C:\Program Files (x86)\CMake\bin;C:\MinGW\bin";C:\Users\myunoshev\gcc\libexec\gcc\x86_64-w64-mingw32\12.2.0;C:\Users\myunoshev\gcc\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2021a\runtime\win64;C:\Program Files\MATLAB\R2021a\bin;C:\Program Files\CMake\bin;C:\Work\NXP\MIMX8MN6DVTJZ\Soft;C:\Program Files\PuTTY\;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Apache-svn\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\P-CAD 2006 Viewer\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\myunoshev\AppData\Local\Microsoft\WindowsApps;C:\Users\myunoshev\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\myunoshev\.dotnet\tools
USERNAME=MYunoshev
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 12 (8 cores per cpu, 2 threads per core) family 6 model 141 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 66274692k(52135360k free), swap 75711876k(59666572k free)

vm_info: Java HotSpot(TM) Client VM (17.0-b17) for windows-x86 JRE (1.6.0_21-b07), built on Jul 17 2010 01:10:15 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Feb 12 10:38:10 2024
elapsed time: 11 seconds

